key,type,real_name,description
index_01,index,<your_transfer_index>,Production transfer event index
sourcetype_01,sourcetype,_json,Sourcetype for JSON-formatted transfer events
lookup_01,lookup,human_filesize_baseline.csv,H-BL-001: Human file size baseline
lookup_02,lookup,human_entropy_baseline.csv,H-BL-002: Human entropy baseline
lookup_03,lookup,human_extension_baseline.csv,H-BL-003: Human extension diversity baseline
lookup_04,lookup,human_integrity_baseline.csv,H-BL-004: Human transfer integrity baseline
lookup_05,lookup,machine_filesize_baseline.csv,M-BL-001: Machine file size baseline
lookup_06,lookup,machine_entropy_baseline.csv,M-BL-002: Machine entropy baseline
lookup_07,lookup,machine_extension_baseline.csv,M-BL-003: Machine extension diversity baseline
lookup_08,lookup,machine_integrity_baseline.csv,M-BL-004: Machine transfer integrity baseline
lookup_09,lookup,human_volume_baseline.csv,H-FE-002: Human temporal volume baseline
lookup_10,lookup,machine_volume_baseline.csv,M-FE-002: Machine temporal volume baseline
lookup_11,lookup,human_feature_vector.csv,H-FE-001: Human 13-feature vector
lookup_12,lookup,machine_feature_vector.csv,M-FE-001: Machine 13-feature vector
lookup_13,lookup,human_dbscan_scores.csv,H-SC-001: Human DBSCAN scoring output
lookup_14,lookup,machine_dbscan_scores.csv,M-SC-001: Machine DBSCAN scoring output
model_01,model,app:human_dbscan_model,MLTK saved model for human DBSCAN
model_02,model,app:machine_dbscan_model,MLTK saved model for machine DBSCAN
x01,field,user,Account identifier (human username in firstname.lastname format)
x02,field,transfer_id,Unique transfer identifier
x03,field,population,"Population tag: ""human"" or ""machine"""
x04,field,src_path,Source file path (sole machine entity identifier; 1-to-1 with service account in production)
x05,field,file_size,File size in bytes
x06,field,file_entropy,Shannon entropy of file content (0.0 to 8.0)
x07,field,file_extension,"File extension (e.g. .docx, .csv, .zip)"
x08,field,SendEventCount,Number of send-side log events for this transfer
x09,field,ReceiverEventCount,Number of receive-side log events for this transfer
x10,field,avg_file_size,Mean file size across all transfers for this entity
x11,field,stdev_file_size,Standard deviation of file size (floored at 1)
x12,field,median_file_size,Median file size
